playlist_id,song_id
1947,2743
559,110
100,4324
1760,4840
57,747
1658,3620
483,1292
1169,2562
866,3662
1178,659
1405,1365
650,4062
39,2353
1801,368
1817,3541
1172,572
1551,775
1256,4906
113,4880
1883,1651
651,3481
1680,300
1502,3622
1430,4766
1982,3537
1176,3984
1266,4446
1496,3284
1956,1669
402,3693
1684,1358
1288,2944
1807,2857
1613,1896
381,1820
78,4234
1327,2166
1240,637
631,1204
229,4318
1176,1394
1839,4256
1554,1228
1952,2605
1507,528
1492,4713
1706,1681
1120,215
485,1942
677,4786
1007,4834
1569,3129
1409,4869
1264,1510
860,1439
1947,1455
1297,3203
1070,1976
591,3090
1486,4239
1013,1330
351,4513
674,1564
259,4910
56,3185
1676,2676
1562,2888
1688,3448
1852,1787
1082,1649
1471,1118
1250,455
264,3767
1787,3221
1228,3640
1481,78
538,647
1902,1103
954,4936
422,248
1073,3760
1835,3293
443,1151
1235,1939
21,5000
397,414
355,3691
387,676
1113,3250
928,2130
1813,1410
1550,1710
479,333
1160,2344
7,441
740,4808
99,4591
1491,529
699,1818
130,3623
1349,2243
684,2546
1090,4249
18,4440
719,4212
1168,3031
268,3998
364,104
316,2296
484,987
1494,364
988,2732
310,1865
1064,1410
683,4984
502,1173
1686,1227
4,3446
460,3097
1813,965
987,1814
407,3525
170,2059
859,4012
809,1285
1424,2273
608,2808
548,408
1658,14
1297,536
182,4461
466,254
347,2892
903,1798
1910,4585
425,3861
870,3184
1598,4297
630,105
340,228
252,2030
1849,453
99,2928
495,1706
1313,1211
763,1955
1562,4649
600,3411
1816,83
1311,833
795,2390
1073,147
585,986
1218,2383
710,3731
415,2727
665,2271
1040,4702
109,3448
1414,3745
87,4344
367,4560
1657,4956
1733,4088
657,1606
9,682
1370,398
1470,2309
1293,1467
903,441
1776,1852
1512,3552
530,4686
1125,992
1069,2993
408,2011
1975,1729
1312,308
1031,2697
276,144
749,3619
994,330
890,1905
403,784
366,990
702,3233
1038,2875
928,3199
1801,2052
868,3564
689,1410
602,3911
980,4601
1629,186
1552,3353
735,3911
1688,1305
1438,1659
136,3866
1754,2788
1359,3056
1786,4966
882,2410
138,2231
420,1006
1511,2179
24,1966
1265,3467
1672,3733
513,3115
1014,3076
1781,3397
330,790
1647,2926
1495,3431
1382,1998
458,2016
417,2738
1567,711
742,4695
77,3451
1086,1203
1571,3119
684,3050
175,4761
1952,3853
447,3699
22,53
1671,1778
1158,1311
937,1407
2000,4086
524,4675
969,2279
1960,3522
1477,2437
1978,1309
899,2354
100,3870
1579,1295
842,1565
776,409
1225,1099
1677,1509
184,112
1786,1272
1171,2884
279,4587
299,1676
280,325
387,3434
225,4074
1751,3827
398,1433
1441,4900
855,2810
155,1827
652,1149
1070,3940
1135,3785
711,4380
228,872
302,44
1106,3594
1168,4965
570,2223
142,2435
1365,4703
427,2
475,2509
537,4494
1638,3404
1167,597
1610,1790
1438,3805
1068,1785
905,3070
860,4067
241,4911
1106,2172
395,4754
1894,4326
1523,4669
1090,4096
278,517
599,314
1940,1361
1901,2125
925,828
858,1677
1983,2148
553,4392
891,3779
1740,3764
1904,3330
1373,1461
1875,2755
738,2571
48,778
283,1564
1374,395
741,1521
1951,1273
1884,655
1433,3591
945,1476
1734,2615
1728,1916
1336,3
1415,413
582,4116
1955,4092
985,3850
1557,4541
1583,1370
1852,3934
880,1754
1937,3412
233,2421
1114,2730
745,353
785,478
765,2292
711,4823
1689,3940
1698,4504
1818,2101
6,3748
1034,3688
1361,2929
1998,4949
643,3226
1339,1351
112,373
80,1490
453,4998
48,3638
1687,2868
91,3566
1669,1474
696,1648
1765,1023
1958,2223
76,4418
1109,1092
263,2846
401,2540
1258,2380
1801,4867
1001,3115
216,490
1995,2592
1369,3841
1198,3981
37,36
903,1306
1553,2699
887,2841
1833,173
320,1700
1875,4386
1337,3490
469,3174
45,665
1097,2499
1389,2036
878,4027
904,121
1902,1081
1133,4203
347,2287
855,1437
1162,21
1206,853
962,3605
812,2991
1328,3063
327,3642
514,1998
80,3824
1142,1945
262,4752
1104,1218
601,1010
557,2722
266,2695
1019,3826
756,17
393,3843
1312,2444
2,4806
1813,3148
496,203
1923,233
1782,787
738,4767
1373,4866
746,1773
633,96
980,4736
535,274
421,3990
1736,1400
1772,2021
1572,3571
526,4898
471,2224
1551,1944
757,2093
291,1885
1656,4526
1558,676
1711,1634
1316,1331
1807,2976
633,1267
1120,137
1001,932
1722,1942
493,169
1439,462
1705,4506
868,3517
857,556
1773,598
1866,2846
1768,1266
462,4320
496,4005
26,826
766,1875
979,1699
30,1532
1402,3761
1383,244
396,2269
1823,35
1133,1191
1903,2780
1903,4949
850,2459
1282,982
334,1419
1428,9
1466,3254
1255,3115
148,3704
1570,113
572,942
802,1343
1189,1457
195,766
483,4327
127,3208
225,4608
787,680
1247,2463
564,2095
556,1109
1622,2479
155,2141
38,3502
604,3501
1685,159
980,895
1446,1796
13,4214
349,4253
405,3505
810,3680
225,257
864,1860
304,2047
1070,2516
220,2747
1650,2814
78,421
825,4474
1844,3764
278,3918
529,4608
1121,2690
481,1045
1126,4893
794,1100
679,790
1095,484
1983,3385
729,4565
752,2568
1715,3228
1182,1205
553,4300
1953,4849
50,563
1983,4029
935,3044
1820,3060
402,3638
1610,4521
1723,1852
756,1580
896,1357
66,2981
1259,4157
626,4027
939,3133
1742,840
269,1044
1281,4152
416,688
1113,911
522,204
1935,1464
499,3118
1407,4537
1501,2602
401,3518
1727,2056
1258,3924
566,14
1687,794
839,2150
306,4597
1083,3821
932,1805
262,4450
450,2029
877,2018
32,4539
821,4399
1900,3288
69,760
83,3861
770,1642
811,1813
471,4612
1576,1817
1988,4772
1028,1826
587,3186
1198,562
1129,238
148,3134
122,861
1038,2208
1532,3473
1891,2650
507,4714
1901,71
1934,2917
689,3489
1411,1236
1999,4943
533,463
317,4806
1794,3801
149,4225
505,1114
778,2841
1883,52
1654,4916
495,1316
915,2185
1461,3169
1868,2210
433,2157
592,3966
264,4961
697,3233
1125,3357
601,4006
1432,973
1583,827
1106,318
405,767
1148,2479
264,3899
659,4795
1265,2434
798,1018
1115,4149
228,3028
996,2428
1178,2162
916,3042
372,4956
361,4354
763,2551
334,3888
1505,4956
1737,1314
215,1705
1709,262
1600,1160
1566,1665
1973,1360
178,4586
1470,2003
1194,2270
1180,3041
1594,976
1055,1547
858,1934
1636,1764
640,3606
1851,2263
367,415
228,627
116,4035
459,653
1548,4787
1325,513
322,3613
872,2445
1220,810
1440,2910
425,4496
1890,3900
183,2722
1861,503
517,40
1015,3011
1343,4445
1284,222
371,1466
297,3636
1676,4160
995,1028
1957,1480
1378,1042
1079,1907
301,2830
668,3446
1339,3438
1927,4447
1724,2147
256,898
1205,3491
680,4445
1657,3910
381,577
1332,1245
523,3083
1004,190
1376,3955
690,4182
1842,4641
1888,3067
123,3356
479,4631
560,1073
468,4940
182,733
390,3661
1330,3695
753,2202
256,4241
1362,1633
1528,1339
213,726
899,4903
1321,2586
220,1758
540,2966
1952,4440
423,1290
728,482
1782,3737
199,405
1215,3702
1939,4007
129,717
161,1858
1057,2811
11,3577
507,284
1468,2774
1239,124
1778,3474
1517,1556
1820,1356
1782,3541
190,2362
1839,1970
1425,610
842,2114
1608,4341
245,2407
393,126
1107,732
1138,2331
776,4126
955,1622
1093,332
1358,2816
813,4481
1185,3312
107,2417
1004,769
1830,1669
1471,2330
1164,1862
835,1853
360,259
925,3662
150,532
930,1466
1862,428
99,137
1191,3578
656,4546
1695,3686
1969,4201
812,4395
463,4193
1838,812
1921,1400
890,3727
1580,3821
1876,2560
599,2935
1108,4090
1632,4280
302,1225
1264,346
1241,1054
751,4920
1608,4220
181,470
1023,2969
1441,1014
685,3365
192,4938
94,4169
899,3323
1688,4096
972,897
671,2270
1351,331
1832,3767
1489,581
434,1495
330,3573
527,3075
1143,904
21,1905
21,2852
316,695
1245,1502
618,169
745,3146
1089,571
149,3614
1207,2137
1605,1342
1743,4166
1646,4965
282,2660
1355,1000
1079,4192
113,790
1237,1399
1070,4449
446,3606
1094,2916
182,4690
1924,397
1197,1490
981,2042
1528,3138
310,4603
1233,147
949,688
1247,4986
1964,4741
343,4330
608,683
1004,331
1144,1191
548,3054
34,3942
1972,4923
390,4845
934,1263
1878,203
289,4310
971,1290
567,107
535,4947
1917,1295
765,2595
556,1025
1124,1983
1052,1269
576,1298
816,316
315,4754
979,4415
1851,553
811,2770
683,1067
1997,2002
653,2784
1608,3366
555,1274
1264,2737
781,3260
504,3967
1443,4451
731,599
1675,312
405,3788
712,1470
1898,2677
154,2622
1374,4708
214,1706
1586,3958
1073,1180
1383,788
498,4643
1994,354
1882,4115
1780,1386
1371,3504
342,3550
781,1474
423,784
1463,1945
1799,2505
244,926
1707,3081
554,1799
1978,1744
908,957
525,3635
1804,2600
716,267
1318,4425
1795,3088
200,2329
1009,1440
1342,1005
1695,1930
1997,3042
1224,4161
1317,4256
280,1640
1116,1887
1604,1590
1088,2123
1168,1658
786,553
1604,2553
1259,2930
1448,4669
1338,1159
993,949
1147,3050
1837,2101
53,4324
1051,3937
374,3549
36,4925
964,3421
612,4355
1165,1390
947,3553
688,4045
1212,808
718,1407
618,618
613,911
623,2147
454,3486
179,4870
1038,21
1787,1760
683,852
1283,703
1689,2356
34,3877
710,4853
1976,4617
1256,3184
1217,724
510,1283
188,4373
750,4056
1840,1711
1521,3605
328,864
1745,3729
717,1082
1939,3187
1129,1879
291,313
1266,4349
97,1906
1901,3918
1901,3732
492,3438
801,52
1962,1783
115,1294
310,935
551,4692
1134,3532
1216,499
1702,2160
806,1036
585,470
1972,4835
112,3304
1893,3527
1327,1673
1918,894
577,3635
356,3222
1834,464
1126,1140
1591,329
315,3867
194,1140
1098,4911
1974,1010
1843,329
1431,475
1993,796
1931,35
1316,2411
1208,166
1578,3680
1382,2729
1123,4931
1664,387
525,2637
979,2481
611,3038
820,1699
926,2064
1490,1192
652,4933
204,3458
405,4262
1164,4408
1342,3124
1400,321
220,4674
1373,3060
1447,4371
1257,4549
300,2040
1011,1300
1156,4971
1695,1678
920,1741
426,1115
635,2979
1779,1465
945,4795
978,3664
234,1443
90,3471
1528,3711
1004,4979
759,3285
660,1430
1928,4969
755,1255
1441,4887
452,983
1958,909
1494,631
932,1292
48,3210
223,49
1672,1756
713,1899
1775,3107
466,2230
1084,2168
1304,1812
17,2316
1345,770
679,1500
1898,278
1999,803
1591,3309
1101,1268
471,2903
989,4881
829,654
1567,244
1125,928
540,3233
1568,1600
1287,1165
206,3526
1806,1953
480,1157
73,4056
1462,2760
582,2066
1715,2020
719,2970
542,3924
1438,3943
656,1384
1943,1876
1695,4973
758,1796
780,22
1237,3967
771,3538
67,201
1446,1289
854,3771
1493,3361
371,2921
364,2311
400,4513
850,2114
260,1010
1812,3583
1786,4552
1069,955
1933,1827
1887,2141
898,4865
1886,4959
1311,3368
1564,3367
1353,532
315,1377
907,4311
1443,3125
1329,1164
940,1672
229,448
750,2729
1210,879
1971,1658
118,26
1809,3799
126,1574
986,197
132,4208
1185,1679
1726,1981
1617,1844
1898,4478
1736,3219
346,4474
1963,2829
84,3287
42,2002
435,23
1190,4432
1451,1214
48,2329
1066,2139
185,493
1846,4580
1889,4236
1256,1487
401,3092
1715,1621
1161,1637
1748,939
1544,924
1257,3994
1983,4121
1392,1492
1646,1426
1976,168
1606,1367
1417,3775
971,2459
502,140
367,1286
1135,506
261,838
1608,940
1088,4309
692,559
1827,2084
500,1068
1084,407
1113,4183
356,3107
1575,721
1393,4262
1516,3586
646,879
856,2495
1911,1502
405,4631
1956,3098
18,30
368,2835
1281,679
221,224
273,2154
965,4157
1401,1487
1271,4182
1906,3560
1414,4731
1594,3467
1271,4449
173,3800
1352,1448
123,4275
1753,582
467,1950
636,4510
816,206
690,950
1255,775
1336,1091
649,479
1500,1162
1214,225
501,1085
1657,3961
1311,1317
321,15
1897,50
61,3498
1162,964
1973,123
126,4758
1728,1919
192,671
1970,3044
1238,2301
193,3273
589,1820
1678,2768
1047,2552
743,846
383,4096
1180,559
1117,2675
826,1944
1704,589
704,1354
609,4443
1154,1590
1451,59
225,2080
1752,3716
12,208
1896,2386
348,3285
803,310
74,1662
1135,2186
1900,2439
1506,1781
889,4801
197,1889
191,4558
937,1671
1088,4014
1810,3139
1990,2635
651,2312
494,1626
1089,3686
663,4701
260,3084
1799,4690
169,2041
177,2219
1169,3306
587,1328
55,1530
634,557
539,3460
1932,1466
687,894
1698,3946
136,195
1396,4252
1047,4206
538,3531
162,1701
1784,2109
160,4064
518,4733
1729,3891
1401,4693
315,4084
690,3818
708,1067
1241,987
264,284
1576,763
942,3239
340,579
462,719
1185,836
314,2596
884,383
131,791
79,447
667,1989
1491,3759
65,3595
569,2936
1443,1555
948,3262
947,2120
785,4395
1997,3147
52,3965
944,649
826,4377
1612,4558
1639,4383
1050,653
1051,833
1304,201
1528,1512
337,2589
139,95
1622,131
392,3831
234,3619
432,114
288,3162
29,2846
1130,2647
608,1246
504,1291
633,3589
616,699
1925,2296
1201,4659
653,1601
1408,3268
1881,1210
298,486
1290,677
1178,4231
794,1023
725,572
919,801
940,2739
1100,123
1575,1870
1195,932
1588,806
760,1847
1659,3882
826,2479
1753,3987
844,3944
100,1111
1952,1616
274,1433
298,1498
212,1917
1026,85
956,2834
289,1647
1710,2408
209,1809
1595,3072
612,4407
697,310
446,3996
191,3177
841,3071
671,1448
1703,4348
597,4913
1046,4314
273,2719
1155,76
1824,3859
289,3705
192,357
266,1994
1797,3004
836,2366
243,1122
678,2832
992,105
1638,1767
681,3039
212,2762
1609,3042
701,4700
911,4089
820,1547
8,1487
1464,4659
1634,517
1822,4400
586,3029
78,4895
892,4487
1528,2915
1698,296
699,1989
1720,3470
1238,4578
1933,4946
1203,3889
571,145
1854,3798
1053,3033
605,2256
62,446
1159,4510
428,2871
1158,545
483,3717
830,1155
1765,4799
1092,4006
1486,3853
765,4852
454,2718
17,2866
945,4390
152,1467
461,95
248,4856
1420,258
1849,2256
157,4490
600,4830
1342,980
98,4586
1102,456
539,2018
1925,173
296,583
1455,2746
1929,1358
400,4897
13,4959
438,4826
1423,4478
665,2995
400,4108
1068,449
1396,188
374,4076
1004,3348
1631,4338
559,4554
485,3447
417,3575
1108,2822
666,1093
483,4735
1320,3197
839,1126
1965,3798
106,3222
1631,4607
1233,3478
1707,3068
1992,1420
791,4799
1839,4723
812,3707
850,4336
170,4542
780,2107
510,3979
350,1650
1700,2642
1615,2774
466,3841
1933,324
1752,1539
1105,456
449,1362
632,1814
1125,613
1393,4688
1819,3205
1684,2540
1554,4611
1856,1015
765,3336
1289,1493
202,1076
1142,3227
1147,2425
1049,2262
369,3558
385,2616
1595,1326
1956,33
274,1631
1071,2844
335,2398
1441,3693
534,2739
344,4800
1345,2468
1163,493
107,733
922,270
346,4297
710,2872
993,3563
447,4310
462,3708
1240,2190
806,1562
1406,744
1073,1373
1641,2280
657,2491
1081,313
1550,201
339,3340
1032,3
696,4449
23,137
1068,2097
1602,1196
1795,1180
437,1021
909,1965
1093,1805
594,2863
513,50
997,4871
277,805
492,416
83,3499
1336,2627
102,1639
1250,795
1410,2022
468,563
799,2736
1165,4339
1550,2229
998,3304
332,778
953,4702
1293,3056
1368,3327
1000,86
1887,4191
1678,46
882,2084
94,10
923,3316
1636,2940
1094,1051
1150,591
1910,3723
1407,32
1212,3732
506,4142
582,572
911,17
312,4281
1880,2835
1982,1541
1805,2642
1159,4049
1645,1079
1173,1386
1126,2975
358,131
142,2546
1795,2424
831,4741
171,3136
1389,4575
1763,1342
12,4946
1079,4568
502,794
981,3807
1979,3545
1782,3616
886,4091
916,2535
892,2857
603,654
325,4443
1965,3542
1847,3975
1723,3105
1867,2411
497,3610
316,4146
1725,682
1834,1119
172,4315
1414,4477
581,4749
1302,2975
1345,1303
84,1901
88,1083
1172,442
766,3856
1839,1831
944,3784
733,2642
746,2298
536,1883
1787,1801
328,3164
98,3350
214,4683
807,1009
311,1038
1761,4823
1396,1103
1502,434
183,3717
198,477
1983,2785
1357,4336
1644,3934
1939,3214
1850,3311
410,3564
721,4625
357,3081
1115,384
856,867
1199,863
654,268
643,3949
965,1346
639,3490
761,3621
1422,990
264,4679
1515,4625
729,3990
527,3290
1197,1814
741,3368
1197,3821
1283,918
365,3176
1419,2569
9,4372
1284,4219
113,4563
1743,1372
475,3709
479,3967
1202,1607
848,3011
1528,4270
1760,1887
482,1517
1670,2880
428,161
1541,2863
185,325
1841,638
1619,285
1758,4283
716,2043
581,3610
1948,85
376,738
679,4069
930,4785
446,3119
1036,1488
1221,3437
566,704
872,4270
485,725
336,91
1353,1770
737,677
677,1347
1441,2228
1713,4205
1537,4797
1711,2375
1701,1757
1161,3523
274,4781
1382,681
1877,1292
1708,4367
1486,2686
231,1783
231,2552
1139,2320
710,4355
1855,238
515,4503
112,304
1170,1627
933,1254
1812,2351
1373,927
1060,1999
1232,1443
4,4260
1144,2402
109,2750
1102,2836
1553,3776
1763,861
1721,4934
739,1279
49,481
1133,1972
480,861
1717,108
1396,3914
522,2012
925,2077
376,2163
1147,547
588,2863
635,1977
649,2687
1114,3886
1173,2119
1025,394
1444,1838
723,2657
1542,4634
367,176
146,4766
613,4320
1736,3526
1931,484
837,4221
1941,4615
232,312
619,4826
469,1194
212,518
1130,264
265,4937
1282,3712
625,4683
1668,216
1370,2600
1804,2744
1235,4688
1017,1809
1107,4440
1107,1128
762,2556
349,2362
295,1982
1773,347
188,650
1442,4657
827,2718
896,265
1608,3246
902,378
1952,2942
1308,3776
331,3811
1500,3200
1790,2075
1504,3156
41,1240
1096,1947
1624,3667
756,3378
923,1835
1519,3113
1333,1996
1403,872
1018,2066
1291,2237
239,4176
599,3381
662,1293
5,4890
1136,1648
1954,1626
318,4343
671,3925
47,189
1317,3506
1391,3221
1050,4833
1239,704
299,1410
61,840
1446,2630
998,2566
384,534
1440,4569
1861,4703
1982,2034
1918,1342
1663,2629
1945,1622
1825,2617
756,3696
576,3538
967,2201
1424,673
177,363
93,3080
1532,1384
1659,141
1551,2288
276,4602
534,629
1802,1650
1992,2921
183,2028
864,4123
412,156
1673,4309
1055,2228
215,2845
979,2141
352,3261
1866,3316
1236,4758
1763,3784
1209,3897
927,45
1611,593
1195,1767
232,4638
1098,1999
253,4238
905,1360
1322,3057
1098,1968
434,3744
1957,4974
741,1190
1223,628
724,4149
84,143
712,3962
1681,1841
998,2081
217,3853
1485,3783
1261,1621
1485,3642
1968,2057
511,4228
258,1933
229,3263
298,3133
618,4360
505,602
1727,3867
651,1069
1788,4366
1748,4564
1663,1898
1785,1517
440,2424
1609,4660
173,1989
941,4789
669,3573
162,3891
1477,1154
607,1584
858,2128
1913,2185
1772,2
20,4171
1096,1806
582,3056
402,4923
712,3440
1468,930
1397,2431
1719,896
308,3105
1561,1383
1602,4843
1308,4114
1514,3478
1369,217
1300,1381
1350,1312
549,2420
1040,1713
1955,2980
183,3904
868,1568
1792,983
1217,3693
1870,2864
1038,649
24,1132
1619,3210
806,1506
236,726
850,69
1801,2827
1780,3770
503,437
255,2666
377,808
1997,1674
1339,555
1331,3817
1133,624
1843,3438
1299,3517
1342,4803
767,4909
1269,3773
1802,3458
422,3274
131,2910
944,2095
1449,3327
1169,3907
1367,4838
219,285
1609,622
197,3844
595,431
1885,3653
783,3923
618,1382
1636,1572
696,332
844,3672
1102,3879
1679,4994
1395,1397
1119,1380
389,727
1836,1314
515,2517
47,1405
1182,3942
751,3566
1804,3208
271,3883
422,767
1052,371
1201,862
87,3860
687,1204
719,596
1611,814
862,4484
758,2431
1292,1960
54,2181
83,4754
544,1465
385,1343
1936,3333
523,2403
223,3323
1889,3605
1591,2660
1956,3347
286,2711
1604,325
824,1924
444,3041
89,2287
1634,1059
1553,315
1185,1578
767,639
1182,357
269,297
908,1869
1404,464
1056,4270
87,3506
93,214
1534,2751
802,1637
595,707
1804,2203
1540,7
1113,3053
154,3195
1618,1815
1728,3522
896,3748
1182,3898
890,4619
418,1799
253,834
1313,3023
768,4974
159,558
312,4422
1598,1790
799,3054
1997,2869
1816,4957
581,3140
435,2606
1985,4901
1378,155
1006,4077
265,188
1032,2065
1018,2688
107,1375
932,3701
1629,896
739,3983
1093,4237
440,2863
1838,1770
1162,3018
1382,4490
842,1188
895,1916
651,988
1652,3257
520,2307
1092,3604
146,1354
1274,994
384,2496
468,790
1535,2709
762,4432
1518,490
890,4515
515,4708
1388,3969
1423,1420
1980,3835
1664,8
120,2931
1736,2207
750,773
55,4780
1094,819
1913,1007
1518,2573
356,544
1492,1992
1312,2097
774,4092
912,779
1009,2116
962,168
1746,2978
1261,3832
218,1899
724,2152
1552,726
1749,3230
1294,3859
1342,2149
1682,2726
264,542
1669,1433
344,2661
1833,1548
1903,4361
1501,1405
827,2981
521,273
1066,369
1042,377
1838,1084
1915,772
1234,4521
432,2008
1820,3971
1829,1524
330,1279
276,1853
1446,1373
937,738
727,3440
1904,3575
1916,1301
1982,4121
747,2517
1172,1620
1943,3608
1074,3781
133,2473
700,4674
987,4744
585,550
811,3220
1918,1531
105,4655
292,2127
232,4636
1125,4575
259,4028
957,2326
1974,1768
1316,113
112,2840
1069,4157
1507,4610
1636,3437
1181,3532
225,3076
1946,2792
904,58
1097,4735
918,1757
581,359
1196,764
1961,529
1444,2447
736,4763
1438,1930
561,2277
1260,2972
1645,1922
1003,3047
887,4387
1809,3471
1694,3259
1263,2103
380,1744
457,1447
1540,1495
1228,1480
1443,440
84,4186
1937,168
1238,2451
1415,2246
359,1588
1397,4828
1598,2377
58,3735
684,1320
1850,1734
437,3378
1014,4160
874,3483
764,1117
840,841
649,1836
1774,1458
518,3675
787,1383
86,2507
879,2102
1172,4394
1600,4795
980,2759
1499,335
667,358
1159,4344
1142,3840
1560,3986
1403,4004
264,900
323,333
11,807
1892,2142
1602,19
1921,2113
263,2856
1048,4448
908,1228
1855,4820
840,2805
1165,4209
454,4638
1255,2033
1624,3831
1140,3564
280,1436
550,3308
199,1713
1802,605
670,3241
1767,2157
1880,4401
1307,157
286,1665
1152,2331
1231,3112
885,1736
258,2182
776,4751
657,2358
511,3485
560,3929
64,3302
701,1115
141,4183
978,3840
1941,4666
740,4807
1996,2445
107,3332
1666,178
1919,4479
1876,708
1687,3587
213,3120
1759,4245
1040,18
1677,2529
388,3315
258,3690
1138,122
833,2487
1562,1419
798,2663
886,2746
38,735
916,4446
1049,1446
893,3453
1076,2408
851,1675
1115,4133
1162,438
1961,175
1233,1507
61,4210
111,3375
258,4250
1873,420
135,3050
60,4026
189,3883
336,2365
625,1625
1051,4182
1025,1224
726,2624
86,2465
667,4300
80,551
572,3724
1845,4044
1572,2096
1488,4744
1432,1843
803,484
801,2944
1425,4818
1861,2668
1955,2389
1491,1092
875,2418
175,1122
866,2018
864,2212
1625,2917
1083,602
1597,3147
406,1053
487,523
754,2266
283,4214
737,1211
456,4352
222,213
880,4168
1626,1834
1551,2871
1956,3026
1901,1286
1209,1301
716,760
1065,2480
1453,2980
683,210
780,893
708,1243
250,4013
707,1979
1509,3156
1254,2583
1632,1404
1754,4089
4,1116
449,1721
887,421
511,4176
1541,4534
898,234
46,310
331,2054
126,802
1161,4164
1672,525
1850,2761
1895,2001
1855,422
1213,2766
1167,229
585,2975
1450,3438
1202,1491
350,723
1501,828
1459,3063
1945,2317
1942,1119
1250,4268
278,995
1774,3466
1118,1997
1909,959
330,3395
1733,4346
1989,1947
1474,2834
478,1059
1600,4477
1174,3682
1677,639
1767,2044
510,4819
757,3627
923,240
1839,2872
1371,2203
1301,1172
31,718
1999,4921
1401,3825
1062,1141
551,4204
676,39
356,1578
961,2782
267,48
1605,2395
290,835
1253,3550
1797,4864
1044,2853
63,936
1837,3057
1516,784
170,2992
13,4114
649,3199
389,3404
1958,810
736,1754
1630,983
1713,1084
1372,960
357,1727
1692,2820
633,3696
1916,644
1195,3679
198,3896
1193,260
1708,1156
157,3308
1348,3843
1234,2103
1999,3781
1817,1107
1220,4606
270,3942
1723,3360
62,1404
498,3386
1681,457
738,1215
117,2265
915,245
1437,4874
982,3104
718,4357
868,4253
1602,3207
301,1794
327,395
1564,3125
1339,4408
950,3258
1800,4684
733,964
522,604
1301,733
1827,4095
1028,3495
181,1558
1109,3281
486,1500
1561,1469
532,1916
1223,3397
711,640
96,1366
1120,273
1919,3773
790,2476
1585,809
89,3820
1542,4330
947,2920
923,1207
1682,4187
1534,1133
524,752
28,505
275,179
555,808
465,2145
99,209
655,3960
453,44
292,4842
1018,2184
1633,2724
1621,1976
1834,3982
1627,3975
1918,938
301,2590
1566,4316
1831,3018
174,1007
1210,2607
30,3746
251,1912
621,2808
1464,4125
1237,762
1754,4217
344,15
1718,2268
1878,4403
1061,4920
1003,4568
346,1706
1686,2735
1518,3904
1121,3701
536,2397
1349,4098
344,1056
867,4975
1658,1334
86,3337
1185,2323
1041,646
244,2402
1982,4538
780,2817
1822,3469
1242,2822
1933,611
6,1181
963,4290
381,3146
779,4521
1259,1831
1408,825
124,4733
1084,3740
501,2591
10,13
971,3123
1552,4673
596,4653
1450,625
1708,2028
1171,4661
457,4537
612,1306
1807,144
727,2828
597,3830
1575,272
1029,3124
1523,2042
1622,2643
1529,1530
287,2636
207,2414
1948,664
550,453
1280,2544
692,4696
911,4285
1043,3632
1187,3972
714,1232
1807,4580
882,3141
600,2606
1199,2537
952,3507
243,3617
660,1850
997,4458
971,1770
1801,249
1541,4807
651,3165
886,2826
103,2836
1883,2682
770,237
1716,632
1270,3719
148,3686
1557,3136
819,2274
1010,2351
670,192
1200,1297
769,435
419,3198
1946,2252
777,3814
1137,2892
1192,2587
533,3162
1104,3631
908,627
228,2088
1061,3653
1627,160
1351,1124
990,3373
1176,1268
178,336
1206,1866
468,1404
622,4645
1896,500
1133,2785
156,1847
260,2880
396,3855
1603,2084
933,932
260,2625
271,33
412,1147
1061,2950
393,3455
1806,3403
1659,4955
1248,2501
195,3600
367,1050
894,690
594,3126
562,3932
1102,4302
537,3725
1831,1827
1562,3791
572,268
308,1093
582,2080
666,133
560,4379
566,16
1907,2662
1961,4306
1396,2257
1409,4622
1138,4393
277,3952
462,4682
622,473
1096,841
1433,1150
1554,2325
15,3771
42,4601
20,482
1040,3484
647,1459
1757,3235
607,3002
93,2314
81,2366
1925,3170
1938,4696
1102,1908
1887,4658
1522,4078
658,2537
1856,3585
495,2966
1945,267
1995,1136
26,2059
1733,4577
656,4828
1983,343
456,2809
1101,3730
314,3133
352,1003
923,280
1969,4387
1225,964
303,2070
327,2571
123,636
178,4551
1326,4969
1032,610
2,2124
1170,2242
548,3899
1624,1523
631,2804
482,3818
1066,4819
1382,3368
1675,168
571,2227
692,3305
1738,2441
221,3735
49,653
952,1435
360,1248
1478,1625
752,3851
640,4368
1866,3968
1822,2717
1975,825
1052,1089
93,3661
691,91
1241,3563
1508,315
539,4622
639,939
98,2935
1332,2710
418,2538
1952,2133
300,1410
1924,3215
560,2800
1378,4799
784,2008
1724,856
815,26
110,3414
1867,1819
527,275
504,3621
1126,936
606,3831
1208,3200
219,2667
1936,908
129,2988
1689,4944
1344,4528
604,3807
555,1871
782,2511
482,1824
248,256
944,2921
1092,657
1294,2552
1744,2640
1935,3895
1762,4207
1741,2811
1681,1292
92,2925
1972,3635
1674,48
1519,2769
529,1514
1416,70
514,3703
440,4954
1786,4097
833,3984
439,2862
631,4911
1221,4176
1379,2471
1238,4573
1131,1586
1232,1434
629,2014
969,1441
932,363
1033,1300
142,1253
1866,333
1558,4680
1808,3538
1705,3053
1731,681
1436,2315
1118,1591
925,3302
705,1003
924,4655
1366,4174
288,2920
1716,818
267,4961
1946,1909
927,361
1556,61
1876,4103
225,1295
965,2895
169,4617
323,213
1580,1189
1724,231
95,668
362,2412
1671,2063
1630,3190
1590,4184
