artist_id,genre_id
161,8
100,10
399,3
479,12
313,12
326,10
196,19
442,17
276,14
4,7
10,19
263,11
475,18
313,7
390,17
311,1
159,9
320,7
420,14
91,16
13,3
75,16
373,13
329,18
456,9
189,5
10,13
450,17
152,15
355,15
418,6
434,18
331,16
116,9
129,3
5,5
411,7
7,13
242,2
101,11
500,1
230,5
257,4
288,15
145,10
274,4
68,7
49,5
269,15
69,5
406,13
410,6
324,20
87,16
133,9
393,6
77,8
62,4
73,9
68,11
218,11
78,16
246,9
258,1
95,1
178,7
307,3
474,7
2,1
425,1
494,7
320,4
172,18
52,5
37,14
66,20
488,15
92,18
184,4
279,2
199,11
167,20
232,15
372,6
86,5
316,11
312,10
376,13
420,16
385,10
354,6
260,2
41,1
99,5
437,11
159,3
417,3
389,10
427,5
235,3
395,6
32,10
367,8
385,4
43,6
262,13
92,19
209,10
370,12
267,12
169,6
283,12
189,6
76,3
13,16
351,16
35,1
25,2
478,11
292,3
149,11
112,17
311,11
36,14
412,16
155,7
396,3
202,9
26,7
477,13
173,1
390,10
473,1
8,14
331,6
125,11
401,15
422,12
239,19
205,7
169,18
399,11
83,2
83,17
74,14
